iter	Passed	Remaining
635	419	240
636	420	239
637	420	238
638	421	238
639	422	237
640	422	236
641	423	236
642	424	235
643	424	234
644	425	234
645	425	233
646	426	232
647	427	232
648	427	231
649	428	230
650	429	230
651	430	229
652	430	228
653	431	228
654	432	227
655	433	227
656	433	226
657	434	225
658	435	225
659	436	224
660	436	224
661	437	223
662	438	222
663	438	222
664	439	221
665	440	220
666	441	220
667	442	219
668	442	219
669	443	218
670	443	217
671	444	216
672	445	216
673	445	215
674	446	214
675	446	214
676	447	213
677	448	213
678	449	212
679	449	211
680	450	211
681	451	210
682	451	209
683	452	208
684	452	208
685	453	207
686	454	207
687	455	206
688	456	205
689	456	205
690	457	204
691	457	203
692	458	203
693	459	202
694	459	201
695	460	201
696	461	200
697	462	200
698	463	199
699	463	198
700	464	198
701	465	197
702	465	196
703	466	196
704	467	195
705	467	194
706	468	194
707	469	193
708	469	192
709	470	192
710	470	191
711	471	190
712	471	189
713	472	189
714	473	188
715	473	187
716	474	187
717	474	186
718	475	185
719	476	185
720	476	184
721	477	183
722	477	183
723	478	182
724	479	181
725	480	181
726	481	180
727	481	179
728	482	179
729	483	178
730	483	178
731	484	177
732	485	176
733	486	176
734	486	175
735	487	174
736	487	174
737	488	173
738	489	172
739	489	172
740	490	171
741	491	170
742	491	170
743	492	169
744	493	168
745	493	168
746	494	167
747	495	166
748	496	166
749	496	165
750	497	164
751	497	164
752	498	163
753	499	163
754	500	162
755	500	161
756	501	160
757	501	160
758	502	159
759	503	158
760	503	158
761	504	157
762	505	156
763	506	156
764	506	155
765	507	154
766	507	154
767	508	153
768	508	152
769	509	152
770	510	151
771	511	150
772	511	150
773	512	149
774	512	148
775	513	148
776	513	147
777	514	146
778	515	146
779	515	145
780	516	144
781	517	144
782	518	143
783	518	142
784	519	142
785	519	141
786	520	140
787	521	140
788	521	139
789	522	138
790	523	138
791	524	137
792	524	136
793	525	136
794	526	135
795	526	134
796	527	134
797	527	133
798	528	132
799	529	132
800	529	131
801	530	131
802	531	130
803	531	129
804	532	128
805	533	128
806	533	127
807	534	126
808	535	126
809	535	125
810	536	125
811	537	124
812	538	123
813	538	123
814	539	122
815	539	121
816	540	121
817	541	120
818	541	119
819	542	119
820	543	118
821	544	117
822	545	117
823	545	116
824	546	115
825	546	115
826	547	114
827	547	113
828	548	113
829	549	112
830	550	111
831	550	111
832	551	110
833	552	109
834	553	109
835	553	108
836	554	107
837	555	107
838	556	106
839	556	106
840	557	105
841	558	104
842	558	104
843	559	103
844	560	102
845	560	102
846	561	101
847	562	100
848	563	100
849	563	99
850	564	98
851	565	98
852	565	97
853	566	96
854	567	96
855	567	95
856	568	94
857	569	94
858	569	93
859	570	92
860	571	92
861	571	91
862	572	90
863	573	90
864	573	89
865	574	88
866	575	88
867	575	87
868	576	86
869	577	86
870	577	85
871	578	84
872	578	84
873	579	83
874	580	82
875	581	82
876	581	81
877	582	80
878	583	80
879	583	79
880	584	78
881	584	78
882	585	77
883	585	76
884	586	76
885	587	75
886	587	74
887	588	74
888	589	73
889	589	72
890	590	72
891	590	71
892	591	70
893	591	70
894	592	69
895	593	68
896	594	68
897	595	67
898	596	66
899	596	66
900	597	65
901	598	64
902	598	64
903	599	63
904	600	63
905	601	62
906	601	61
907	602	61
908	602	60
909	603	59
910	604	59
911	605	58
912	605	57
913	606	57
914	607	56
915	608	55
916	609	55
917	609	54
918	610	53
919	611	53
920	611	52
921	612	51
922	613	51
923	613	50
924	614	49
925	614	49
926	615	48
927	616	47
928	616	47
929	617	46
930	618	45
931	619	45
932	620	44
933	620	43
934	621	43
935	622	42
936	622	41
937	623	41
938	623	40
939	624	39
940	625	39
941	625	38
942	626	37
943	627	37
944	627	36
945	628	35
946	628	35
947	629	34
948	630	33
949	630	33
950	631	32
951	632	31
952	632	31
953	633	30
954	634	29
955	635	29
956	635	28
957	636	27
958	636	27
959	638	26
960	639	25
961	639	25
962	640	24
963	640	23
964	641	23
965	641	22
966	642	21
967	643	21
968	644	20
969	644	19
970	645	19
971	645	18
972	646	17
973	646	17
974	647	16
975	648	15
976	648	15
977	649	14
978	650	13
979	651	13
980	652	12
981	652	11
982	653	11
983	653	10
984	654	9
985	655	9
986	655	8
987	656	7
988	657	7
989	657	6
990	658	5
991	659	5
992	659	4
993	660	3
994	660	3
995	661	2
996	661	1
997	662	1
998	663	0
999	664	0
